"","id","male","friend","poldisc","poleff","lr.self","lr.self.2","univ.election","polint","tuition","acceptable","protest1","protest2","protest3","protest4","protest5","protest6"
"1",1,1,5,7,25,2,3,1,4,2,NA,1,0,1,0,0,0
"2",2,0,4,2,23,3,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA
"4",3,1,6,1,23,8,8,0,2,2,NA,0,0,1,0,0,0
"5",4,0,6,1,22,5,5,1,3,2,NA,0,0,1,0,1,0
"6",5,1,0,0,23,8,7,0,1,3,25,NA,NA,NA,NA,NA,NA
"7",6,1,6,7,26,4,4,1,4,2,NA,1,1,1,1,1,0
"8",7,1,9,3,26,6,6,1,4,2,NA,1,0,1,0,0,0
"10",8,1,0,0,22,5,5,1,3,2,NA,0,0,1,0,1,1
"11",9,0,0,0,21,7,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"12",10,0,2,2,28,5,7,1,4,3,150,NA,NA,NA,NA,NA,NA
"13",11,0,0,0,13,6,8,0,3,2,NA,0,0,1,0,0,0
"15",12,0,0,0,24,7,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"16",13,0,9,11,26,2,3,1,3,2,NA,1,1,1,1,1,1
"18",14,1,4,4,28,6,6,1,3,2,NA,1,1,1,1,1,1
"19",15,0,1,0,21,5,6,0,3,2,NA,0,1,1,0,0,1
"20",16,0,1,1,26,3,3,1,2,1,200,NA,NA,NA,NA,NA,NA
"21",17,0,1,0,24,5,4,1,3,1,200,NA,NA,NA,NA,NA,NA
"23",18,0,5,5,23,4,4,0,3,2,NA,0,0,1,0,0,1
"24",19,0,2,3,24,6,7,1,3,2,NA,1,0,1,0,1,0
"28",20,0,1,1,25,5,5,0,3,2,NA,0,0,1,0,0,0
"29",21,1,1,0,31,3,3,1,4,2,NA,1,0,1,0,1,0
"30",22,1,11,3,26,6,6,1,3,1,150,NA,NA,NA,NA,NA,NA
"32",23,0,2,3,23,4,6,1,3,2,NA,1,1,1,0,0,0
"33",24,1,1,2,26,9,8,1,3,2,NA,0,0,1,0,0,1
"34",25,0,0,0,25,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA
"36",26,1,7,2,26,8,9,1,4,1,200,NA,NA,NA,NA,NA,NA
"37",27,1,1,0,26,4,3,1,4,2,NA,0,0,1,0,0,0
"38",28,0,6,4,19,6,7,0,3,2,NA,1,1,1,0,1,1
"39",29,1,5,3,28,4,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA
"40",30,1,0,0,22,4,3,1,3,2,NA,1,1,1,0,0,0
"41",31,1,2,1,25,5,5,0,4,2,NA,1,0,1,0,0,0
"43",32,0,6,7,24,4,3,0,3,2,NA,1,0,1,1,1,0
"45",33,1,6,3,22,3,3,0,2,2,NA,0,0,0,0,0,1
"46",34,1,8,11,25,3,9,1,4,2,NA,1,1,1,0,0,1
"47",35,1,4,9,27,3,4,1,3,2,NA,1,0,1,0,0,0
"49",36,0,6,0,21,4,4,0,3,2,NA,1,0,1,0,0,0
"50",37,0,3,3,21,4,4,1,3,2,NA,0,0,1,0,1,0
"52",38,0,3,1,25,5,5,1,3,2,NA,1,0,1,0,1,0
"53",39,1,0,1,17,3,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"54",40,0,9,2,21,1,3,1,3,2,NA,1,1,1,0,0,0
"56",41,0,4,1,26,NA,NA,1,4,2,NA,0,0,1,0,1,0
"57",42,1,2,2,21,6,6,0,3,2,NA,0,0,1,0,1,1
"58",43,0,2,1,25,5,5,1,3,2,NA,1,1,1,0,0,0
"60",44,0,6,2,25,4,7,1,4,2,NA,1,0,1,0,0,1
"62",45,0,6,6,30,4,4,0,3,2,NA,1,0,1,0,0,0
"64",46,0,2,0,27,5,5,0,3,1,150,NA,NA,NA,NA,NA,NA
"65",47,0,14,5,19,5,5,0,1,2,NA,1,0,1,0,0,0
"66",48,1,1,1,19,2,3,1,3,2,NA,1,1,1,1,1,1
"67",49,1,1,1,20,5,6,0,3,2,NA,1,0,1,0,0,0
"68",50,0,7,3,28,9,5,1,3,2,NA,1,0,1,1,1,1
"69",51,0,7,12,31,3,3,1,5,2,NA,1,1,1,0,1,1
"73",52,1,9,4,20,2,3,1,5,2,NA,1,1,1,0,1,0
"77",53,1,2,3,26,5,6,0,3,2,NA,1,0,1,0,0,0
"79",54,0,5,4,22,NA,6,0,3,3,100,NA,NA,NA,NA,NA,NA
"80",55,0,2,1,29,7,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"82",56,0,0,1,22,4,4,0,3,2,NA,1,1,1,0,0,1
"85",57,1,6,5,30,2,2,1,5,2,NA,1,1,1,1,1,1
"86",58,0,6,2,28,6,5,1,5,2,NA,1,0,1,0,1,0
"90",59,1,6,1,33,3,3,1,5,2,NA,1,0,1,1,1,0
"91",60,0,0,6,24,NA,4,0,4,2,NA,0,0,1,0,0,1
"92",61,0,7,6,33,3,4,1,5,2,NA,1,0,1,0,1,0
"93",62,1,5,3,31,6,6,1,3,1,300,NA,NA,NA,NA,NA,NA
"94",63,1,6,3,23,3,3,1,2,2,NA,0,0,1,0,0,0
"96",64,1,1,1,20,6,7,1,3,2,NA,1,0,1,1,1,0
"97",65,0,6,2,23,6,3,0,3,2,NA,1,0,1,0,0,0
"98",66,1,6,4,25,9,4,1,4,2,NA,1,0,1,0,0,0
"100",67,0,1,1,20,6,6,0,3,2,NA,1,0,1,0,0,1
"104",68,0,3,3,26,3,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"105",69,1,2,4,28,3,4,1,4,2,NA,1,0,1,1,1,0
"110",70,0,7,3,27,5,7,1,4,1,400,NA,NA,NA,NA,NA,NA
"112",71,1,2,3,23,4,4,1,3,2,NA,1,0,1,0,0,0
"113",72,1,5,8,16,6,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA
"114",73,0,13,6,26,2,2,1,4,3,100,NA,NA,NA,NA,NA,NA
"115",74,0,7,6,27,5,4,1,3,2,NA,1,0,1,1,0,0
"116",75,0,8,3,30,5,6,1,5,2,NA,1,0,1,1,1,0
"117",76,0,3,3,21,6,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA
"118",77,1,5,4,28,8,8,1,5,2,NA,1,1,1,0,1,0
"119",78,0,0,0,26,NA,9,0,3,2,NA,1,0,1,0,1,0
"120",79,1,0,1,27,6,5,1,3,1,500,NA,NA,NA,NA,NA,NA
"121",80,0,3,4,17,6,7,1,3,2,NA,1,1,1,0,0,0
"122",81,0,1,1,22,5,5,1,3,2,NA,1,1,0,0,1,0
"123",82,1,11,4,19,2,4,0,3,2,NA,1,0,1,0,0,0
"124",83,0,6,5,21,3,3,0,3,NA,NA,NA,NA,NA,NA,NA,NA
"125",84,1,4,3,24,4,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"126",85,1,0,0,24,3,3,0,3,2,NA,1,0,1,0,0,0
"127",86,0,2,2,20,6,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA
"131",87,0,1,1,24,4,3,0,3,3,200,NA,NA,NA,NA,NA,NA
"132",88,0,3,0,22,3,3,1,3,2,NA,1,1,1,0,1,0
"135",89,0,7,4,28,7,7,1,4,2,NA,1,1,1,0,1,0
"136",90,1,3,2,24,5,6,1,3,2,NA,1,1,1,0,1,0
"138",91,0,1,1,24,5,3,1,3,2,NA,1,1,1,0,0,0
"139",92,1,0,0,23,6,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA
"143",93,0,2,4,15,3,3,1,3,2,NA,1,1,1,1,1,0
"144",94,1,1,1,22,8,8,0,3,1,150,NA,NA,NA,NA,NA,NA
"147",95,0,2,3,23,6,6,1,3,2,NA,0,0,1,0,0,0
"149",96,1,1,4,26,2,8,1,3,2,NA,1,1,1,0,1,0
"150",97,1,2,1,21,4,5,1,2,2,NA,1,0,1,1,1,0
"151",98,0,1,0,27,6,7,1,3,2,NA,1,1,1,0,0,0
"152",99,1,3,2,25,6,6,0,3,2,NA,0,1,0,1,1,0
"153",100,1,0,1,18,4,5,1,5,2,NA,1,0,1,0,1,0
"157",101,0,7,3,24,3,5,1,4,2,NA,1,0,1,0,0,0
"159",102,0,5,4,23,4,3,1,4,2,NA,1,0,1,0,0,1
"160",103,1,4,8,25,7,8,1,3,2,NA,1,1,1,1,1,0
"161",104,0,1,1,27,6,6,0,3,2,NA,0,0,1,0,1,0
"164",105,1,6,5,23,9,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA
"167",106,0,1,17,22,5,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA
"169",107,1,2,5,22,2,3,0,3,2,NA,0,0,0,0,0,0
"170",108,0,2,3,27,5,5,1,3,2,NA,1,0,0,0,0,0
"171",109,0,10,3,21,4,4,1,4,2,NA,1,0,1,0,1,0
"172",110,0,2,1,30,5,5,0,3,NA,NA,NA,NA,NA,NA,NA,NA
"173",111,1,5,6,23,3,3,0,3,2,NA,1,0,1,0,0,0
"175",112,1,3,2,28,8,8,0,2,1,500,NA,NA,NA,NA,NA,NA
"176",113,0,2,2,26,3,5,1,3,2,NA,0,1,1,0,0,0
"177",114,1,0,0,25,3,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"178",115,0,0,0,23,5,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA
"179",116,1,8,5,19,5,5,1,3,1,150,NA,NA,NA,NA,NA,NA
"182",117,0,3,0,24,3,3,1,3,2,NA,0,0,1,0,0,0
"186",118,1,2,2,29,2,5,1,1,2,NA,0,0,1,0,0,0
"187",119,1,1,1,24,1,NA,0,4,2,NA,1,0,0,0,0,0
"188",120,1,1,1,25,11,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"189",121,1,1,1,21,5,5,0,3,2,NA,1,1,1,0,1,1
"190",122,0,1,1,25,5,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"193",123,1,4,2,23,5,5,1,2,2,NA,1,1,1,0,0,0
"195",124,1,3,3,25,3,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA
"196",125,1,3,3,24,6,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"197",126,0,2,0,23,6,5,1,2,2,NA,0,0,1,0,1,0
"198",127,0,3,2,17,6,6,0,3,2,NA,1,0,1,0,0,0
"199",128,0,7,8,30,5,7,1,3,2,NA,1,1,1,1,1,1
"200",129,1,5,4,21,4,4,1,3,2,NA,1,0,1,1,1,0
"201",130,1,1,3,18,2,3,0,3,2,NA,1,1,1,0,1,0
"203",131,0,14,1,27,4,4,1,4,2,NA,1,1,1,0,0,0
"205",132,1,0,0,32,4,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA
"206",133,1,6,3,23,5,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"207",134,1,4,5,24,5,5,1,4,2,NA,1,0,0,1,1,0
"208",135,1,7,7,29,7,7,1,3,2,NA,1,0,1,0,0,0
"211",136,0,2,1,16,5,5,0,2,3,100,NA,NA,NA,NA,NA,NA
"212",137,1,7,3,29,4,3,1,4,2,NA,1,1,1,1,1,1
"213",138,0,3,2,27,4,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"215",139,1,11,7,21,6,6,1,4,2,NA,1,1,1,0,0,0
"216",140,0,7,2,27,4,4,1,4,2,NA,1,1,1,1,1,0
"218",141,0,2,1,24,NA,7,1,3,3,200,NA,NA,NA,NA,NA,NA
"221",142,1,1,1,27,7,7,1,4,1,200,NA,NA,NA,NA,NA,NA
"222",143,1,7,6,19,6,6,1,2,2,NA,1,0,1,0,0,0
"224",144,1,1,1,20,6,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA
"225",145,1,8,11,28,5,5,1,5,2,NA,1,0,1,0,0,0
"226",146,0,4,9,26,5,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA
"228",147,1,0,0,21,5,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA
"232",148,0,3,0,26,6,4,1,3,2,NA,0,0,1,0,0,0
"234",149,0,3,3,26,6,6,1,3,2,NA,1,1,1,0,0,0
"235",150,0,7,2,33,5,5,1,3,2,NA,1,0,1,0,0,0
"236",151,1,1,9,24,7,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"237",152,1,0,0,25,1,1,1,3,2,NA,1,1,1,1,1,0
"239",153,1,10,4,23,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"240",154,0,3,5,22,3,3,1,3,2,NA,1,1,0,0,1,1
"242",155,0,5,3,22,4,4,0,3,2,NA,0,0,1,0,0,0
"244",156,0,4,5,24,5,4,1,3,2,NA,1,1,1,0,0,0
"245",157,0,8,3,24,5,4,1,3,2,NA,0,0,1,0,0,0
"246",158,0,0,0,25,4,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA
"249",159,1,0,0,24,9,9,0,3,2,NA,0,0,1,0,1,0
"251",160,0,3,2,27,3,4,1,4,2,NA,1,1,1,0,1,0
"252",161,0,1,1,27,6,6,0,3,3,350,NA,NA,NA,NA,NA,NA
"253",162,1,0,8,26,7,7,1,3,1,250,NA,NA,NA,NA,NA,NA
"254",163,0,1,2,29,4,3,1,3,2,NA,1,0,1,1,1,0
"258",164,1,0,0,23,3,3,1,4,2,NA,1,0,1,1,1,0
"259",165,0,3,1,22,4,4,1,3,2,NA,0,1,1,0,0,0
